Unknown command: 'runserver_plus'. Did you mean runserver?
Type 'manage.py help' for usage.
Unknown command: 'runserver_plus'. Did you mean runserver?
Type 'manage.py help' for usage.
INFO Watching for file changes with StatReloader
DEBUG Waiting for apps ready_event.
DEBUG Apps ready_event triggered. Sending autoreload_started signal.
DEBUG Watching dir /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/robots/templates with glob **/*.
DEBUG Watching dir /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/ckeditor/templates with glob **/*.
DEBUG Watching dir /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/crispy_bootstrap5/templates with glob **/*.
DEBUG Watching dir /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/simple_history/templates with glob **/*.
DEBUG Watching dir /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/rangefilter/templates with glob **/*.
DEBUG Watching dir /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/jazzmin/templates with glob **/*.
DEBUG Watching dir /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/import_export/templates with glob **/*.
DEBUG Watching dir /home/rajneesh/Documents/cashinop-main/templates with glob **/*.
DEBUG Watching dir /home/rajneesh/Documents/cashinop-main/locale with glob **/*.mo.
DEBUG Watching dir /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/jazzmin/locale with glob **/*.mo.
DEBUG Watching dir /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/import_export/locale with glob **/*.mo.
DEBUG Watching dir /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/rangefilter/locale with glob **/*.mo.
DEBUG Watching dir /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/ckeditor/locale with glob **/*.mo.
DEBUG Watching dir /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/crispy_forms/locale with glob **/*.mo.
DEBUG Watching dir /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/crispy_bootstrap5/locale with glob **/*.mo.
DEBUG Watching dir /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/robots/locale with glob **/*.mo.
DEBUG Watching dir /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/axes/locale with glob **/*.mo.
DEBUG Watching dir /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/simple_history/locale with glob **/*.mo.
DEBUG Watching dir /home/rajneesh/Documents/cashinop-main/Core/locale with glob **/*.mo.
System check identified some issues:

WARNINGS:
?: (axes.W004) You have a deprecated setting AXES_LOCK_OUT_BY_USER_OR_IP configured in your project settings
?: (axes.W004) You have a deprecated setting AXES_USE_USER_AGENT configured in your project settings
?: (ckeditor.W001) django-ckeditor bundles CKEditor 4.22.1 which isn't supported anymore and which does have unfixed security issues, see for example https://ckeditor.com/cke4/release/CKEditor-4.24.0-LTS . You should consider strongly switching to a different editor (maybe CKEditor 5 respectively django-ckeditor-5 after checking whether the CKEditor 5 license terms work for you) or switch to the non-free CKEditor 4 LTS package. See https://ckeditor.com/ckeditor-4-support/ for more on this. (Note! This notice has been added by the django-ckeditor developers and we are not affiliated with CKSource and were not involved in the licensing change, so please refrain from complaining to us. Thanks.)

System check identified 3 issues (0 silenced).
DEBUG (0.001) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
ERROR Internal Server Error: /admin/Core/blogpost/add/
Traceback (most recent call last):
  File "/home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/forms/forms.py", line 183, in __getitem__
    field = self.fields[name]
            ~~~~~~~~~~~^^^^^^
KeyError: 'slug'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/core/handlers/base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/contrib/admin/options.py", line 719, in wrapper
    return self.admin_site.admin_view(view)(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/utils/decorators.py", line 192, in _view_wrapper
    result = _process_exception(request, e)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/utils/decorators.py", line 190, in _view_wrapper
    response = view_func(request, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/views/decorators/cache.py", line 80, in _view_wrapper
    response = view_func(request, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/contrib/admin/sites.py", line 246, in inner
    return view(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/contrib/admin/options.py", line 1984, in add_view
    return self.changeform_view(request, None, form_url, extra_context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/utils/decorators.py", line 48, in _wrapper
    return bound_method(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/utils/decorators.py", line 192, in _view_wrapper
    result = _process_exception(request, e)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/utils/decorators.py", line 190, in _view_wrapper
    response = view_func(request, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/contrib/admin/options.py", line 1840, in changeform_view
    return self._changeform_view(request, object_id, form_url, extra_context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/contrib/admin/options.py", line 1924, in _changeform_view
    admin_form = helpers.AdminForm(
                 ^^^^^^^^^^^^^^^^^^
  File "/home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/contrib/admin/helpers.py", line 51, in __init__
    {"field": form[field_name], "dependencies": [form[f] for f in dependencies]}
              ~~~~^^^^^^^^^^^^
  File "/home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/forms/forms.py", line 185, in __getitem__
    raise KeyError(
KeyError: "Key 'slug' not found in 'BlogPostForm'. Choices are: author, content, featured_image, is_featured, last_modified_by, meta_description, meta_keywords, published, published_at, title, view_count."
ERROR "GET /admin/Core/blogpost/add/ HTTP/1.1" 500 151501
DEBUG Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "/home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/core/handlers/base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
                                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/core/handlers/base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/urls/resolvers.py", line 705, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <module 'django.conf.urls.i18n' from '/home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/conf/urls/i18n.py'> (None:None) 'i18n/'>], [<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'Core.urls' from '/home/rajneesh/Documents/cashinop-main/Core/urls.py'> (None:None) ''>, <URLPattern '' [name='index']>], [<URLResolver <module 'Core.urls' from '/home/rajneesh/Documents/cashinop-main/Core/urls.py'> (None:None) ''>, <URLPattern 'signup/' [name='signup']>], [<URLResolver <module 'Core.urls' from '/home/rajneesh/Documents/cashinop-main/Core/urls.py'> (None:None) ''>, <URLPattern 'signin/' [name='signin']>], [<URLResolver <module 'Core.urls' from '/home/rajneesh/Documents/cashinop-main/Core/urls.py'> (None:None) ''>, <URLPattern 'logout/' [name='logout']>], [<URLResolver <module 'Core.urls' from '/home/rajneesh/Documents/cashinop-main/Core/urls.py'> (None:None) ''>, <URLPattern 'locked/' [name='account_locked']>], [<URLResolver <module 'Core.urls' from '/home/rajneesh/Documents/cashinop-main/Core/urls.py'> (None:None) ''>, <URLPattern 'user/dashboard/' [name='user_dashboard']>], [<URLResolver <module 'Core.urls' from '/home/rajneesh/Documents/cashinop-main/Core/urls.py'> (None:None) ''>, <URLPattern 'user/profile/' [name='user_profile']>], [<URLResolver <module 'Core.urls' from '/home/rajneesh/Documents/cashinop-main/Core/urls.py'> (None:None) ''>, <URLPattern 'user/clicks/' [name='user_clicks']>], [<URLResolver <module 'Core.urls' from '/home/rajneesh/Documents/cashinop-main/Core/urls.py'> (None:None) ''>, <URLPattern 'blog/' [name='blog_list']>], [<URLResolver <module 'Core.urls' from '/home/rajneesh/Documents/cashinop-main/Core/urls.py'> (None:None) ''>, <URLPattern 'blog/<slug:slug>/' [name='blog_detail']>], [<URLResolver <module 'Core.urls' from '/home/rajneesh/Documents/cashinop-main/Core/urls.py'> (None:None) ''>, <URLPattern 'admin/dashboard/' [name='admin_dashboard']>], [<URLResolver <module 'Core.urls' from '/home/rajneesh/Documents/cashinop-main/Core/urls.py'> (None:None) ''>, <URLPattern 'admin/dashboard/old/' [name='admin_dashboard_old']>], [<URLResolver <module 'Core.urls' from '/home/rajneesh/Documents/cashinop-main/Core/urls.py'> (None:None) ''>, <URLPattern 'admin/approve-users/' [name='approve_users']>], [<URLResolver <module 'Core.urls' from '/home/rajneesh/Documents/cashinop-main/Core/urls.py'> (None:None) ''>, <URLPattern 'admin/approve/<str:username>/' [name='approve_user']>], [<URLResolver <module 'Core.urls' from '/home/rajneesh/Documents/cashinop-main/Core/urls.py'> (None:None) ''>, <URLPattern 'admin/posts/' [name='posts']>], [<URLResolver <module 'Core.urls' from '/home/rajneesh/Documents/cashinop-main/Core/urls.py'> (None:None) ''>, <URLPattern 'admin/toggle-post/<str:post_id>' [name='toggle_post']>], [<URLResolver <module 'Core.urls' from '/home/rajneesh/Documents/cashinop-main/Core/urls.py'> (None:None) ''>, <URLPattern 'admin/add-post/' [name='add_post']>], [<URLResolver <module 'Core.urls' from '/home/rajneesh/Documents/cashinop-main/Core/urls.py'> (None:None) ''>, <URLPattern 'admin/user_detail/<str:username>/' [name='approve_user_details']>], [<URLResolver <module 'Core.urls' from '/home/rajneesh/Documents/cashinop-main/Core/urls.py'> (None:None) ''>, <URLPattern 'admin/post/<str:pk>/delete/' [name='delete_post']>], [<URLResolver <module 'Core.urls' from '/home/rajneesh/Documents/cashinop-main/Core/urls.py'> (None:None) ''>, <URLPattern 'admin/post/<str:pk>/edit/' [name='edit_post']>], [<URLResolver <module 'Core.urls' from '/home/rajneesh/Documents/cashinop-main/Core/urls.py'> (None:None) ''>, <URLPattern 'admin/logout/' [name='admin_logout']>], [<URLResolver <module 'Core.urls' from '/home/rajneesh/Documents/cashinop-main/Core/urls.py'> (None:None) ''>, <URLPattern 'admin/contact/' [name='contact_update']>], [<URLResolver <module 'Core.urls' from '/home/rajneesh/Documents/cashinop-main/Core/urls.py'> (None:None) ''>, <URLPattern 'admin/site-settings/' [name='site_settings_update']>], [<URLResolver <module 'Core.urls' from '/home/rajneesh/Documents/cashinop-main/Core/urls.py'> (None:None) ''>, <URLPattern 'admin/manage-users/' [name='manage_users']>], [<URLResolver <module 'Core.urls' from '/home/rajneesh/Documents/cashinop-main/Core/urls.py'> (None:None) ''>, <URLPattern 'admin/manage-users/edit/<int:user_id>/' [name='edit_user']>], [<URLResolver <module 'Core.urls' from '/home/rajneesh/Documents/cashinop-main/Core/urls.py'> (None:None) ''>, <URLPattern 'admin/manage-users/delete/<int:user_id>/' [name='delete_user']>], [<URLResolver <module 'Core.urls' from '/home/rajneesh/Documents/cashinop-main/Core/urls.py'> (None:None) ''>, <URLPattern 'admin/about/' [name='about']>], [<URLResolver <module 'Core.urls' from '/home/rajneesh/Documents/cashinop-main/Core/urls.py'> (None:None) ''>, <URLPattern 'admin/add-about/' [name='add_about']>], [<URLResolver <module 'Core.urls' from '/home/rajneesh/Documents/cashinop-main/Core/urls.py'> (None:None) ''>, <URLPattern 'admin/about/<str:pk>/delete/' [name='delete_about']>], [<URLResolver <module 'Core.urls' from '/home/rajneesh/Documents/cashinop-main/Core/urls.py'> (None:None) ''>, <URLPattern 'admin/about/<str:pk>/edit/' [name='edit_about']>], [<URLResolver <module 'Core.urls' from '/home/rajneesh/Documents/cashinop-main/Core/urls.py'> (None:None) ''>, <URLPattern 'about/' [name='about_page']>], [<URLResolver <module 'Core.urls' from '/home/rajneesh/Documents/cashinop-main/Core/urls.py'> (None:None) ''>, <URLPattern 'contact/' [name='contact_page']>], [<URLResolver <module 'Core.urls' from '/home/rajneesh/Documents/cashinop-main/Core/urls.py'> (None:None) ''>, <URLPattern 'card/<uuid:card_id>/' [name='redirect_to_card_link']>], [<URLResolver <module 'django.contrib.auth.urls' from '/home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/contrib/auth/urls.py'> (None:None) 'accounts/'>], [<URLPattern 'sitemap.xml' [name='django.contrib.sitemaps.views.sitemap']>], [<URLResolver <module 'robots.urls' from '/home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/robots/urls.py'> (None:None) 'robots.txt'>], [<URLPattern '^media/(?P<path>.*)$'>], [<URLPattern '^static/(?P<path>.*)$'>]], 'path': 'favicon.ico'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/template/base.py", line 890, in _resolve_lookup
    raise TypeError
TypeError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/template/base.py", line 901, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/template/base.py", line 907, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/template/base.py", line 914, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <module 'django.conf.urls.i18n' from '/home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/conf/urls/i18n.py'> (None:None) 'i18n/'>
DEBUG Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "/home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/core/handlers/base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
                                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/core/handlers/base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/urls/resolvers.py", line 705, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <module 'django.conf.urls.i18n' from '/home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/conf/urls/i18n.py'> (None:None) 'i18n/'>], [<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'Core.urls' from '/home/rajneesh/Documents/cashinop-main/Core/urls.py'> (None:None) ''>, <URLPattern '' [name='index']>], [<URLResolver <module 'Core.urls' from '/home/rajneesh/Documents/cashinop-main/Core/urls.py'> (None:None) ''>, <URLPattern 'signup/' [name='signup']>], [<URLResolver <module 'Core.urls' from '/home/rajneesh/Documents/cashinop-main/Core/urls.py'> (None:None) ''>, <URLPattern 'signin/' [name='signin']>], [<URLResolver <module 'Core.urls' from '/home/rajneesh/Documents/cashinop-main/Core/urls.py'> (None:None) ''>, <URLPattern 'logout/' [name='logout']>], [<URLResolver <module 'Core.urls' from '/home/rajneesh/Documents/cashinop-main/Core/urls.py'> (None:None) ''>, <URLPattern 'locked/' [name='account_locked']>], [<URLResolver <module 'Core.urls' from '/home/rajneesh/Documents/cashinop-main/Core/urls.py'> (None:None) ''>, <URLPattern 'user/dashboard/' [name='user_dashboard']>], [<URLResolver <module 'Core.urls' from '/home/rajneesh/Documents/cashinop-main/Core/urls.py'> (None:None) ''>, <URLPattern 'user/profile/' [name='user_profile']>], [<URLResolver <module 'Core.urls' from '/home/rajneesh/Documents/cashinop-main/Core/urls.py'> (None:None) ''>, <URLPattern 'user/clicks/' [name='user_clicks']>], [<URLResolver <module 'Core.urls' from '/home/rajneesh/Documents/cashinop-main/Core/urls.py'> (None:None) ''>, <URLPattern 'blog/' [name='blog_list']>], [<URLResolver <module 'Core.urls' from '/home/rajneesh/Documents/cashinop-main/Core/urls.py'> (None:None) ''>, <URLPattern 'blog/<slug:slug>/' [name='blog_detail']>], [<URLResolver <module 'Core.urls' from '/home/rajneesh/Documents/cashinop-main/Core/urls.py'> (None:None) ''>, <URLPattern 'admin/dashboard/' [name='admin_dashboard']>], [<URLResolver <module 'Core.urls' from '/home/rajneesh/Documents/cashinop-main/Core/urls.py'> (None:None) ''>, <URLPattern 'admin/dashboard/old/' [name='admin_dashboard_old']>], [<URLResolver <module 'Core.urls' from '/home/rajneesh/Documents/cashinop-main/Core/urls.py'> (None:None) ''>, <URLPattern 'admin/approve-users/' [name='approve_users']>], [<URLResolver <module 'Core.urls' from '/home/rajneesh/Documents/cashinop-main/Core/urls.py'> (None:None) ''>, <URLPattern 'admin/approve/<str:username>/' [name='approve_user']>], [<URLResolver <module 'Core.urls' from '/home/rajneesh/Documents/cashinop-main/Core/urls.py'> (None:None) ''>, <URLPattern 'admin/posts/' [name='posts']>], [<URLResolver <module 'Core.urls' from '/home/rajneesh/Documents/cashinop-main/Core/urls.py'> (None:None) ''>, <URLPattern 'admin/toggle-post/<str:post_id>' [name='toggle_post']>], [<URLResolver <module 'Core.urls' from '/home/rajneesh/Documents/cashinop-main/Core/urls.py'> (None:None) ''>, <URLPattern 'admin/add-post/' [name='add_post']>], [<URLResolver <module 'Core.urls' from '/home/rajneesh/Documents/cashinop-main/Core/urls.py'> (None:None) ''>, <URLPattern 'admin/user_detail/<str:username>/' [name='approve_user_details']>], [<URLResolver <module 'Core.urls' from '/home/rajneesh/Documents/cashinop-main/Core/urls.py'> (None:None) ''>, <URLPattern 'admin/post/<str:pk>/delete/' [name='delete_post']>], [<URLResolver <module 'Core.urls' from '/home/rajneesh/Documents/cashinop-main/Core/urls.py'> (None:None) ''>, <URLPattern 'admin/post/<str:pk>/edit/' [name='edit_post']>], [<URLResolver <module 'Core.urls' from '/home/rajneesh/Documents/cashinop-main/Core/urls.py'> (None:None) ''>, <URLPattern 'admin/logout/' [name='admin_logout']>], [<URLResolver <module 'Core.urls' from '/home/rajneesh/Documents/cashinop-main/Core/urls.py'> (None:None) ''>, <URLPattern 'admin/contact/' [name='contact_update']>], [<URLResolver <module 'Core.urls' from '/home/rajneesh/Documents/cashinop-main/Core/urls.py'> (None:None) ''>, <URLPattern 'admin/site-settings/' [name='site_settings_update']>], [<URLResolver <module 'Core.urls' from '/home/rajneesh/Documents/cashinop-main/Core/urls.py'> (None:None) ''>, <URLPattern 'admin/manage-users/' [name='manage_users']>], [<URLResolver <module 'Core.urls' from '/home/rajneesh/Documents/cashinop-main/Core/urls.py'> (None:None) ''>, <URLPattern 'admin/manage-users/edit/<int:user_id>/' [name='edit_user']>], [<URLResolver <module 'Core.urls' from '/home/rajneesh/Documents/cashinop-main/Core/urls.py'> (None:None) ''>, <URLPattern 'admin/manage-users/delete/<int:user_id>/' [name='delete_user']>], [<URLResolver <module 'Core.urls' from '/home/rajneesh/Documents/cashinop-main/Core/urls.py'> (None:None) ''>, <URLPattern 'admin/about/' [name='about']>], [<URLResolver <module 'Core.urls' from '/home/rajneesh/Documents/cashinop-main/Core/urls.py'> (None:None) ''>, <URLPattern 'admin/add-about/' [name='add_about']>], [<URLResolver <module 'Core.urls' from '/home/rajneesh/Documents/cashinop-main/Core/urls.py'> (None:None) ''>, <URLPattern 'admin/about/<str:pk>/delete/' [name='delete_about']>], [<URLResolver <module 'Core.urls' from '/home/rajneesh/Documents/cashinop-main/Core/urls.py'> (None:None) ''>, <URLPattern 'admin/about/<str:pk>/edit/' [name='edit_about']>], [<URLResolver <module 'Core.urls' from '/home/rajneesh/Documents/cashinop-main/Core/urls.py'> (None:None) ''>, <URLPattern 'about/' [name='about_page']>], [<URLResolver <module 'Core.urls' from '/home/rajneesh/Documents/cashinop-main/Core/urls.py'> (None:None) ''>, <URLPattern 'contact/' [name='contact_page']>], [<URLResolver <module 'Core.urls' from '/home/rajneesh/Documents/cashinop-main/Core/urls.py'> (None:None) ''>, <URLPattern 'card/<uuid:card_id>/' [name='redirect_to_card_link']>], [<URLResolver <module 'django.contrib.auth.urls' from '/home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/contrib/auth/urls.py'> (None:None) 'accounts/'>], [<URLPattern 'sitemap.xml' [name='django.contrib.sitemaps.views.sitemap']>], [<URLResolver <module 'robots.urls' from '/home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/robots/urls.py'> (None:None) 'robots.txt'>], [<URLPattern '^media/(?P<path>.*)$'>], [<URLPattern '^static/(?P<path>.*)$'>]], 'path': 'favicon.ico'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/template/base.py", line 890, in _resolve_lookup
    raise TypeError
TypeError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/template/base.py", line 901, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/template/base.py", line 907, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/template/base.py", line 914, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (admin:admin) 'admin/'>
DEBUG Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "/home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/core/handlers/base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
                                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/core/handlers/base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/urls/resolvers.py", line 705, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
